================================================================================
SCRIPT: src/pipeline/A_overall_rating_fit_and_evaluate.py
LOOK FOR: '=== RESULTS (terminal) ===' -- Pairwise=, R^2 lines per method. Also writes data/rating_model_outputs/ (predictions, pickle, feature importances). AND: Feature importance table printed after '=== RESULTS (terminal) ===' section. AND: Adjusted R^2 on the train+val set for all orgs gives \RsqTraining
================================================================================
WARNING: Unless USE_VAL_IN_TRAIN=True (requires typing "understood"), running on validation set.

=== BUILDING MASTER DATAFRAME FOR RATING PREDICTION PIPELINE ===
Loading grades data...
Loading finance...
Loading integratedness...
Loading implementer_performance...
Loading targets...
Loading context...
Loading risks...
Loading complexity...
[leakage] NaN grade features for 15 grade-leakage activities (RF will fill from training median)
Loading activity scope...
Loading implementing_org_type...
Loading gdp_percap...
Loading planned_expenditure (LLM-extracted, verified overrides applied)...
Loading world bank indicators...
Loading regions...
Loading is_completed...
Loading loan_or_disbursement...
Loading target ratings...
Loading targets/context maps features...
Loading sector cluster allocations...
  Loaded 1230 activities with sector data from primary file
  Loaded 242 additional activities from fallback file (finance text)
Loaded 1472 activities with sector cluster data

Merging datasets...

Loading info_for_activity_forecasting for similarity-style features...
[planned_duration] total=1496  llm_matched=1483  present=1483 (99.1%)  missing=13 (0.9%)
[planned_duration] mean=6.04yr  median=5.50yr  min=0.02yr  max=30.00yr
Split info: train=682, val=299, test=200
  train cutoff: 2013-02-06
  val cutoff:   2016-06-06
  too-late cutoff: 2020-01-01
[eval_set_sizes] overall_ratings splits saved to /home/dmrivers/Code/forecasting_thesis_code/data/eval_set_sizes/overall_ratings_splits.csv
[feature_lists] Saved 59 features to /home/dmrivers/Code/forecasting_thesis_code/data/feature_lists/overall_rating_features.json
Saved 1181 rows x 59 features to /home/dmrivers/Code/forecasting_thesis_code/data/rating_model_outputs/all_features.csv

[OLS debug] saved X_train ((981, 60)) and test preds (200) to /home/dmrivers/Code/forecasting_thesis_code/data/rating_model_outputs
[OLS debug] train R^2=0.1844  n_features=59  n_train=981
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(


--- all true outcomes for that activity (wide) ---
out_raw_financial_rate_of_return__percent    61.0

--- pred for that outcome ---
pred_value: 34.011767568678756

=== R2 / RMSE summary (all groups) ===
variant                               outcome_col       which_distribution which_units  r2_activity  r2_cell_ci_lower  r2_cell_ci_upper  pairwise  pairwise_ci_lower  pairwise_ci_upper  spearman  spearman_ci_lower  spearman_ci_upper  wg_pairwise  wg_pairwise_ci_lower  wg_pairwise_ci_upper  wg_pairwise_n_pairs  wg_pairwise_n_groups  rmse_cell  mae_cell                             top1_feat  top1_abs_1sd  n_activities  n_total  n_train  n_val  n_held  n_test  zmodel_r2  zmodel_rmse  zmodel_mae  zmodel_n_rows
    raw        out_raw_benefit_cost_ratios__ratio      benefit_cost_ratios       ratio    -0.093847         -0.494495         -0.000238  0.473684           0.283019           0.663791 -0.078345          -0.567007           0.451169          NaN                   NaN                   NaN                  NaN                   NaN   0.391291  0.252296              expenditure_x_complexity      0.001467            16       78       62     18      16      16  -0.045096     1.192387    0.808224           16.0
    raw  out_raw_economic_rate_of_return__percent  economic_rate_of_return     percent    -0.023561         -0.343975          0.030055  0.455319           0.358439           0.567543 -0.124344          -0.401581           0.208382          NaN                   NaN                   NaN                  NaN                   NaN  25.898413 16.377423 sector_cluster_Urban_flood_protection      1.946799            44      441      396    103      44      44  -0.040170     0.823166    0.536412           44.0
    raw out_raw_financial_rate_of_return__percent financial_rate_of_return     percent    -0.320679         -3.936918          0.248804  0.689320           0.544420           0.840468  0.518784           0.099718           0.806269          NaN                   NaN                   NaN                  NaN                   NaN  18.164830 15.060054          sector_cluster_Contingencies      1.000843            15      205      190     43      15      15  -0.300498     0.607204    0.496563           15.0
   zagg                  outcomes_z_activity_mean    ALL_SELECTED_OUTCOMES           z     0.014687         -0.136735          0.070390  0.543584           0.468519           0.618145  0.132981          -0.092507           0.354221     0.515723              0.461295              0.623912               1434.0                   2.0   0.803042  0.556819                                   NaN           NaN            58      537      348    127      58      58        NaN          NaN         NaN            NaN



================================================================================
=== LATEX TABLE ===
================================================================================
\begin{table}
\caption{Predictive performance of cost-effectiveness outcome models on the validation set. R$^2$ and Pairwise ordering probability are shown with 95\% bootstrap confidence intervals. Outcomes are sorted by R$^2$ (descending).}
\label{tab:outcome_model_performance}

\footnotesize
\setlength{\tabcolsep}{4pt}
\renewcommand{\arraystretch}{1.15}

\begin{tabularx}{\linewidth}{@{}>{\raggedright\arraybackslash}X r r r >{\raggedleft\arraybackslash}p{2.5cm}@{}}

\toprule
Outcome & $R^2$ & Pairwise & MAE & $N_{\mathrm{train}}/N_{\mathrm{val}}/N_{\mathrm{test}}$ \\
\midrule
All selected outcomes (z-aggregate activity mean) & 0.01 [-0.14, 0.07] & 0.54 [0.47, 0.62] & 0.56 & 348 / 127 / 58 \\
Economic Rate Of Return  Percent (percent) & -0.02 [-0.34, 0.03] & 0.46 [0.36, 0.57] & 16.38 & 396 / 103 / 44 \\
Benefit Cost Ratios  Ratio (ratio) & -0.09 [-0.49, -0.00] & 0.47 [0.28, 0.66] & 0.25 & 62 / 18 / 16 \\
Financial Rate Of Return  Percent (percent) & -0.32 [-3.94, 0.25] & 0.69 [0.54, 0.84] & 15.06 & 190 / 43 / 15 \\
